business_code,name,name.1,customer_code,name.2,source_market_code
PT110001,Taj Tour,Agra,ACC0861,"PerfectStay.com, France",FRA
PT110004,Cooking lesson and meal with a Dera Mandawa family (WITH MARKET VISIT),Jaipur,ACC0538,"If Only, United Kingdom",GBR
PT110004,City Tour of Cochin,Kochi (Cochin),ACC0538,"If Only, United Kingdom",GBR
PT110004,Cochin Walking Tour,Kochi (Cochin),ACC0538,"If Only, United Kingdom",GBR
PT110004,Food and Faith Walk in Old Delhi,New Delhi,ACC0538,"If Only, United Kingdom",GBR
PT110001,Monument Only,New Delhi,ACC0861,"PerfectStay.com, France",FRA
PT110001,Guide Only,New Delhi,ACC0861,"PerfectStay.com, France",FRA
PT110001,Test,Udaipur (RJ),ACC0861,"PerfectStay.com, France",FRA
PT110004,Sundowner Rural Ramble,Deogarh,ACC0538,"If Only, United Kingdom",GBR
PT110001,Half day,New Delhi,ACC0861,"PerfectStay.com, France",FRA
PT110001,Village Tour,Jodhpur,ACC0861,"PerfectStay.com, France",FRA
PT110001,Activity Only,New Delhi,ACC0861,"PerfectStay.com, France",FRA
PT110005,Movie Show at Raj Mandir,Jaipur,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Mumbai at Dawn Tour,Mumbai,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Half day Mumbai Market Tour,Mumbai,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Discover Chandigarh,Chandigarh,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Excursion to Fatehpur Sikri,Fatehpur Sikri,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Excursion to Fatehpur Sikri,Agra,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Experiences of Jaipur,Jaipur,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Discover Jaipur,Jaipur,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Wildlife Experience,Jaipur,ACC1606,"Audley Travel, United Kingdom",DEU
PT110004,Evening excursion to the ghats including boatride,Varanasi,ACC0538,"If Only, United Kingdom",GBR
PT110004,Evening cooking demonstration with local family <<family home>>,Jodhpur,ACC0538,"If Only, United Kingdom",GBR
PT110004,Half Day Village Safari,Jodhpur,ACC0538,"If Only, United Kingdom",GBR
PT110004,City Tour of Hyderabad,Hyderabad,ACC0538,"If Only, United Kingdom",GBR
PT110004,Morning Game Drive in Ranthambhore National Park,Ranthambore,ACC0538,"If Only, United Kingdom",GBR
PT110004,Toy Train excursion,Shimla,ACC0538,"If Only, United Kingdom",GBR
PT110004,Discovering  Amritsar,Amritsar,ACC0538,"If Only, United Kingdom",GBR
PT110004,Cooking lesson and meal with a local family,Udaipur (RJ),ACC0538,"If Only, United Kingdom",GBR
PT110004,Private boat ride on Lake Pichola,Udaipur (RJ),ACC0538,"If Only, United Kingdom",GBR
PT110004,Shared Boat Ride on Lake Pichola with tickets,Udaipur (RJ),ACC0538,"If Only, United Kingdom",GBR
PT110004,Half-day Dharavi Slum tour,Mumbai,ACC0538,"If Only, United Kingdom",GBR
PT110004,Mumbai Heritage Walk,Mumbai,ACC0538,"If Only, United Kingdom",GBR
PT110004,Mumbai at Dawn Tour,Mumbai,ACC0538,"If Only, United Kingdom",GBR
PT110004,Visit to the Sarus Crane Conservation area,Jarar,ACC0538,"If Only, United Kingdom",GBR
PT110004,Cooking lesson and meal with a local family,Jaipur,ACC0538,"If Only, United Kingdom",GBR
PT110004,Excursion to the Juna Mahal and Deo Somnath Temple,Udaipur (RJ),ACC0538,"If Only, United Kingdom",GBR
PT110004,Golconda Fort & Qutb Shahi Tombs,Hyderabad,ACC0538,"If Only, United Kingdom",GBR
PT110004,Full day Chennai city tour,Chennai,ACC0538,"If Only, United Kingdom",GBR
PT110004,Exploring Gwalior,Gwalior,ACC0538,"If Only, United Kingdom",GBR
PT110004,Trek and bamboo rafting excursion,Thekkady (Periyar/Kumily),ACC0538,"If Only, United Kingdom",GBR
PT110004,Excursion to Karni Mata rat temple,Bikaner,ACC0538,"If Only, United Kingdom",GBR
PT110004,Gangtok City Tour,Gangtok,ACC0538,"If Only, United Kingdom",GBR
PT110004,Evening Visit  to the City Palace Illuminations,Mysuru (Mysore),ACC0538,"If Only, United Kingdom",GBR
PT110004,Walk through local plantations,Munnar,ACC0538,"If Only, United Kingdom",GBR
PT110004,Excursion to Amber Fort Palace and Jaipur City,Jaipur,ACC0538,"If Only, United Kingdom",GBR
PT110004,Half day Jaipur City Tour,Jaipur,ACC0538,"If Only, United Kingdom",GBR
PT110004,Sightseeing in Badami,Badami,ACC0538,"If Only, United Kingdom",GBR
PT110004,Half day Mumbai Market Tour,Mumbai,ACC0538,"If Only, United Kingdom",GBR
PT110004,Discovering Mount Abu,Mount Abu,ACC0538,"If Only, United Kingdom",GBR
PT110004,Hot-air balloon flight over Jaipur,Jaipur,ACC0538,"If Only, United Kingdom",GBR
PT110004,Pragpur village tour and excursion to Kangra,Kangra,ACC0538,"If Only, United Kingdom",GBR
PT110004,Rice Boat Cruise,Alappuzha (Alleppey),ACC0538,"If Only, United Kingdom",GBR
PT110004,Calcutta city tour,Kolkata,ACC0538,"If Only, United Kingdom",GBR
PT110004,Night Walk of Old Delhi,New Delhi,ACC0538,"If Only, United Kingdom",GBR
PT110005,Full day City Tour,Bengaluru,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Experiences,Kanyakumari,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Discover Kovalam & Trivandrum,Thiruvananthapuram (Trivandrum),ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Discovering Mount Abu,Mount Abu,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Hot-air balloon flight over Jaipur,Jaipur,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Pragpur village tour and excursion to Kangra,Kangra,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Rice Boat Cruise,Alappuzha (Alleppey),ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Calcutta city tour,Kolkata,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Night Walk of Old Delhi,New Delhi,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Lucknow Uncovered,Lucknow,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Tour of Sanchi,Bhopal,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Tour of Ooty,Ooty (Udhagamandalam),ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Guided Tour of Orchha,Orchha,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Excursion to Sarnath with guide,Varanasi,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Morning & afternoon game drives in Ranthambhore,Ranthambore,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Exploring Varanasi,Varanasi,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,"Hidden Varanasi <<Guided walk, off the beaten track>>",Varanasi,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Morning excursion to Varanasi ghats including boatride,Varanasi,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Visit to the weavers district.,Varanasi,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Rare Textile & Artist,Udaipur (RJ),ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Udaipur Walking tour,Udaipur (RJ),ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Old and New Delhi sightseeing (without Red Fort),New Delhi,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Delhi Five Senses Tour,New Delhi,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Rural Train Experience,Deogarh,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Morning Game Drives in Ranthambhore,Ranthambore,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Pink City Tour in a Pink Rickshaw,Jaipur,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Excursion to Srirangapatnam,Srirangapatna,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Afternoon game drive,Kabini,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Game drive by boat,Kabini,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Jewish Tour,Mumbai,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,The Adbesara Hunting Trail (without Champagne),Udaipur (RJ),ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Calcutta walking tour,Kolkata,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Afternoon Jeep safari in the park,Tadoba,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Excursion around the Tellicherry area,Thalassery (Telicherry),ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Rural Kerala by bike (VillageÂ Rubble) - Full Day,Kochi (Cochin),ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Visit Aarti at Rishikesh in the evening,Rishikesh,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Pushkar Tour,Pushkar,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Morning game drive,Kabini,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Cooking demonstration in a local home.,Puducherry (Pondicherry),ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Cooking lesson and meal with a Dera Mandawa family (WITH MARKET VISIT),Jaipur,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,City Tour of Cochin,Kochi (Cochin),ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Cochin Walking Tour,Kochi (Cochin),ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Food and Faith Walk in Old Delhi,New Delhi,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Sundowner Rural Ramble,Deogarh,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Visit to the Sarus Crane Conservation area,Jarar,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Cooking lesson and meal with a local family,Jaipur,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Excursion to the Juna Mahal and Deo Somnath Temple,Udaipur (RJ),ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Golconda Fort & Qutb Shahi Tombs,Hyderabad,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Visit to Bateshwar Temples on the River Yamuna,Jarar,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Lockhart Tea Trail,Munnar,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Half day tour of craftsmen in the old bazaars of Jaipur,Jaipur,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Chennai (Madras) city sightseeing,Chennai,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Full day Chennai city tour,Chennai,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Exploring Gwalior,Gwalior,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Trek and bamboo rafting excursion,Thekkady (Periyar/Kumily),ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Excursion to Karni Mata rat temple,Bikaner,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Gangtok City Tour,Gangtok,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Evening Visit  to the City Palace Illuminations,Mysuru (Mysore),ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Walk through local plantations,Munnar,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Excursion to Amber Fort Palace and Jaipur City,Jaipur,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Half day Jaipur City Tour,Jaipur,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Sightseeing in Badami,Badami,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Evening excursion to the ghats including boatride,Varanasi,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Evening cooking demonstration with local family <<family home>>,Jodhpur,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Half Day Village Safari,Jodhpur,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Morning Game Drive in Ranthambhore National Park,Ranthambore,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Discover Kovalam,Kovalam,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,City Tour of Hyderabad,Hyderabad,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Toy Train excursion,Shimla,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Excursion,Thiruvananthapuram (Trivandrum),ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Discover Goa,Goa,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Five Senses Tour,Mumbai,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Tour of Chettinad Mansions,Chettinadu,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Walking Tour of Alleppey without lunch,Alappuzha (Alleppey),ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Excursion to Ajanta,Aurangabad (MH) ,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Half day to the Ellora Caves,Aurangabad (MH) ,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Morning Jeep safari in the park,Kanha,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Excursion to Sunset point by camel,Jaisalmer,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Jaisalmer City Tour on foot,Jaisalmer,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Guided Tour of the Temples,Khajuraho,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Madurai Rickshaw Tour,Madurai,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Cycle tour,Kochi (Cochin),ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Excursion to Meenakshi Temple 'Going to Bed' Ceremony,Madurai,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Guided Tour of Bhopal,Bhopal,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Dabbah Wala tour of Mumbai,Mumbai,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Day Walk From Kumbhalgarh To Ranakpur,Udaipur (RJ),ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Explore the Edakkal Caves,Wayanad,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,"Hike, Bike and Yoga tour",Udaipur (RJ),ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,High Tea at Imperial,New Delhi,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Experiences of Goa,Goa,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Worli Fishing tour,Mumbai,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Leopard Sighting Jeep Safari (shared Safari),Narlai,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Meesapulimal Trek,Munnar,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Morning and afternoon Jeep safaris in the park,Kanha,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Tea Tasting Experience,Munnar,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Excursion to the Hoysala temples at Belur and Halebid,Hassan,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Excursion to the Hoysala temples at Belur,Belur,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Dhar Bhil Village Experience with farm Walk,Udaipur (RJ),ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Dharamasala and McLeod Ganj Tour,Dharamshala,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Discovering Bombay Tour,Mumbai,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Excursion to the Hoysala temples at Halebid,Halebeedu (Halebidu),ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Farm Visit,Deogarh,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Discover Mussoorie,Mussoorie,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Camel Safari through the ravines to the ruins of Fort Ater,Jarar,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Countryside Safari Jeep Safari,Narlai,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,A Culinary Escape at Mharo Khet (Standard Experience),Jodhpur,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Camp Fire Dinner,Narlai,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Sunrise Breakfast with Wildlife,Narlai,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Excursion to Kangra,Kangra,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Day trek to Narkanda,Shimla,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Guided excursion to Thattekad Bird Sanctuary - afternoon,Thattekkad,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Excursion to Kanyakumari,Kanyakumari,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Explore the Edakal Caves,Sultan Bathery,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Morning game drive,Pench,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Excursion to Gulbarga Fort,Kalaburagi (Gulbarga),ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Experiences,Amritsar,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,The Adbesara Hunting Trail - with Champagne,Udaipur (RJ),ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Camel Charisma,Udaipur (RJ),ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,rsion to Tiger Hill and Ghoom Monastery,Darjeeling,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Afternoon Jeep Safari in Bandhavgarh,Bandhavgarh,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Sunset visit to the Taj Mahal,Agra,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Visit to Metah Bagh to see the Taj Mahal,Agra,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Excursion to the Juna Mahal and Deo Somnath Temple,Dungarpur,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Ranganathittu Bird Sanctuary,Ranganathittu,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Excursion to Somnathpur,Somnathpura,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Tour of Shimla,Shimla,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Explore local area,Rishikesh,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Full day historical walking tour - with your guide from Glenburn,Kolkata,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Afternoon Game Drives in Ranthambhore,Ranthambore,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Tour of Tiruchirappalli,Trichy (Tiruchirappalli),ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Food Walk of Delhi,New Delhi,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Evening Harbour cruise. Private transfer and shared boat.,Kochi (Cochin),ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Morning and Afternoon Game Drives,Corbett,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Cycle tour,Udaipur (RJ),ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Kumarakom Bird Sanctuary,Kumarakom,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Half day excursion to the Amber Fort Palace,Jaipur,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Half Day Jodhpur City Tour,Jodhpur,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Visit and lunch at Tranquilitea,Coonoor,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Evening cooking demonstration with local BRAHMIN family <<family home>> (VEGETEARIAN MEAL),Jodhpur,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Cooking lesson and meal with a Dera Mandawa family,Jaipur,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Jodhpur city tour including a guided walk in the Old City,Jodhpur,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Kollukumalai trek from Casa del Fauno,Munnar,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Sightseeing tour of Bijapur,Vijayapura (Bijapur),ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Mysore Full Day Tour,Mysuru (Mysore),ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Excursion to Ghoom Monastery,Darjeeling,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Ride on Darjeeling Himalayan Railway,Darjeeling,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Afternoon jeep safari,Corbett,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Tour of Datia and Gwalior,Gwalior,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Morning Game Drive,Corbett,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Afternoon Jeep safari in the park,Kanha,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Darjeeling tour (markets and museums),Darjeeling,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Morning and afternoon game drive,Pench,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Morning and afternoon jeep safaris,Tadoba,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Morning Jeep safari in the park,Tadoba,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Morning excursion to Tiger Hill,Darjeeling,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Morning Jeep Safari in Bandhavgarh,Bandhavgarh,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Royal Mysore walking tour,Mysuru (Mysore),ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Historical Train ride,Narlai,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Pink City by E-bicycle,Jaipur,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Morning and afternoon Jeep Safaris in Bandhavgarh,Bandhavgarh,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Excursion around Mahabalipuram by rickshaw,Mamallapuram (Mahabalipuram),ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Sightseeing tour of Madurai,Madurai,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Half Day Udaipur City Tour,Udaipur (RJ),ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Discovering  Amritsar (With Partition Museum),Amritsar,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Putting to Bed Ceremony,Amritsar,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Excursion to Ranganathittu Bird Sanctuary and Srirangapatnam,Mysuru (Mysore),ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Excursion to Ranganathittu Bird Sanctuary and Srirangapatnam,Srirangapatna,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Excursion to Elephanta Island and city tour of Bombay,Mumbai,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Early Morning Jungle Walk with Forest Guide,Thekkady (Periyar/Kumily),ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Excursion to a spice plantation,Thekkady (Periyar/Kumily),ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Half day city tour of Bikaner,Bikaner,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,City Tour of Pondicherry,Puducherry (Pondicherry),ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Day cruise along Keralan backwaters to Thotapally,Alappuzha (Alleppey),ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Kathakali Dance Evening,Kochi (Cochin),ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Visit to the Taj Mahal,Agra,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Cycle tour,Agra,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Discover Ahmedabad,Ahmedabad,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Half Day New Delhi City Tour,New Delhi,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,"Half Day Old Delhi City Tour, including guided walk",New Delhi,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Hope Project walk in Nizamuddin Basti (SUPPLEMENT FOR SUNDAYS),New Delhi,ACC1606,"Audley Travel, United Kingdom",DEU
PT110004,Visit to Bateshwar Temples on the River Yamuna,Jarar,ACC0538,"If Only, United Kingdom",GBR
PT110004,Lockhart Tea Trail,Munnar,ACC0538,"If Only, United Kingdom",GBR
PT110004,Half day tour of craftsmen in the old bazaars of Jaipur,Jaipur,ACC0538,"If Only, United Kingdom",GBR
PT110004,Chennai (Madras) city sightseeing,Chennai,ACC0538,"If Only, United Kingdom",GBR
PT110005,Old and New Delhi City Tour,New Delhi,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,"Old and New Delhi City Tour, including guided walk",New Delhi,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Kumarakom Shikara Boat Cruise,Kumarakom,ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Tanjore City Tour,Thanjavur (Tanjore),ACC1606,"Audley Travel, United Kingdom",DEU
PT110005,Half Day Old Delhi City Tour,New Delhi,ACC1606,"Audley Travel, United Kingdom",DEU
PT110004,Jewish Tour,Mumbai,ACC0538,"If Only, United Kingdom",GBR
PT110004,Tour of Chettinad Mansions,Chettinadu,ACC0538,"If Only, United Kingdom",GBR
PT110004,Walking Tour of Alleppey without lunch,Alappuzha (Alleppey),ACC0538,"If Only, United Kingdom",GBR
PT110004,Excursion to Ajanta,Aurangabad (MH) ,ACC0538,"If Only, United Kingdom",GBR
PT110004,Half day to the Ellora Caves,Aurangabad (MH) ,ACC0538,"If Only, United Kingdom",GBR
PT110004,Morning Jeep safari in the park,Kanha,ACC0538,"If Only, United Kingdom",GBR
PT110004,Excursion to Sunset point by camel,Jaisalmer,ACC0538,"If Only, United Kingdom",GBR
PT110004,Jaisalmer City Tour on foot,Jaisalmer,ACC0538,"If Only, United Kingdom",GBR
PT110004,Guided Tour of the Temples,Khajuraho,ACC0538,"If Only, United Kingdom",GBR
PT110004,Madurai Rickshaw Tour,Madurai,ACC0538,"If Only, United Kingdom",GBR
